套餐编码,套餐名称,创建时间,套餐状态,套餐规格,套餐颜色,套餐颜色代码,套餐规格,套餐规格代码,商品SKU,商品货号,商品名称,颜色,颜色代码,规格,规格代码,标准价,数量,总价
100127102,50度500ML光瓶乳玻双瓶,"2020-07-08 15:02:24",启用,100127102,通色,1,度数,1,"1001271	","1001271	",50度500ML光瓶乳玻,"通色	","1	","度数	","1	",1.00,2,2.00
100125002,50度500ML古井贡酒第六代双瓶,"2020-07-08 15:02:24",启用,100125002,通色,1,度数,1,"1001250	","1001250	",50度500ML古井贡酒第六代,"通色	","1	","度数	","1	",1.00,2,2.00
100119202,55度500ML古井贡酒第六代双瓶,"2020-07-08 15:02:24",启用,100119202,通色,1,度数,1,"1001192	","1001192	",55度500ML古井贡酒第六代,"通色	","1	","度数	","1	",1.00,2,2.00
100127106,50度500ML光瓶乳玻整箱,"2020-07-08 15:02:24",启用,100127106,通色,1,度数,1,"1001271	","1001271	",50度500ML光瓶乳玻,"通色	","1	","度数	","1	",1.00,6,6.00
100125006,50度500ML古井贡酒第六代整箱,"2020-07-08 15:02:24",启用,100125006,通色,1,度数,1,"1001250	","1001250	",50度500ML古井贡酒第六代,"通色	","1	","度数	","1	",1.00,6,6.00
100119206,55度500ML古井贡酒第六代整箱,"2020-07-08 15:02:24",启用,100119206,通色,1,度数,1,"1001192	","1001192	",55度500ML古井贡酒第六代,"通色	","1	","度数	","1	",1.00,6,6.00
100058001100122701100119501100077004,42度130ml小罍子手提+50度小罍神红款手提装100ml*6瓶+72度100ml小罍神手提*6瓶+37度（-）亳菊500ml*4瓶,"2020-07-03 10:17:40",启用,100058001100122701100119501100077004,通色,1,度数,1,"1000580	","1000580	",42度130ML小罍子贺岁版手提装酒,"通色	","1	","度数	","1	",1.00,1,7.00
100058001100122701100119501100077004,42度130ml小罍子手提+50度小罍神红款手提装100ml*6瓶+72度100ml小罍神手提*6瓶+37度（-）亳菊500ml*4瓶,"2020-07-03 10:17:40",启用,100058001100122701100119501100077004,通色,1,度数,1,"1001227	","1001227	",50度100ML小罍神-红款手提装,"通色	","1	","度数	","1	",1.00,1,7.00
100058001100122701100119501100077004,42度130ml小罍子手提+50度小罍神红款手提装100ml*6瓶+72度100ml小罍神手提*6瓶+37度（-）亳菊500ml*4瓶,"2020-07-03 10:17:40",启用,100058001100122701100119501100077004,通色,1,度数,1,"1001195	","1001195	",72度100ML小罍神黑款手提装,"通色	","1	","度数	","1	",1.00,1,7.00
100058001100122701100119501100077004,42度130ml小罍子手提+50度小罍神红款手提装100ml*6瓶+72度100ml小罍神手提*6瓶+37度（-）亳菊500ml*4瓶,"2020-07-03 10:17:40",启用,100058001100122701100119501100077004,通色,1,度数,1,"1000770	","1000770	",37度500ML三十七（-）亳菊酒4瓶装,"通色	","1	","度数	","1	",1.00,4,7.00
100058001100122701,42度130ml小罍子手提+50度小罍神红款手提装100ml*6瓶,"2020-07-03 10:17:40",启用,100058001100122701,通色,1,度数,1,"1000580	","1000580	",42度130ML小罍子贺岁版手提装酒,"通色	","1	","度数	","1	",1.00,1,2.00
100058001100122701,42度130ml小罍子手提+50度小罍神红款手提装100ml*6瓶,"2020-07-03 10:17:40",启用,100058001100122701,通色,1,度数,1,"1001227	","1001227	",50度100ML小罍神-红款手提装,"通色	","1	","度数	","1	",1.00,1,2.00
100057802,42度130ML小罍子黑色卡盒2瓶,"2020-07-01 08:34:18",启用,100057802,通色,1,度数,1,"1000578	","1000578	",42度130ML古井小罍子酒卡盒装,"通色	","1	","度数	","1	",1.00,2,2.00
100122702,0度小罍神红款手提装2提,"2020-07-01 07:56:44",启用,100122702,通色,1,度数,1,"1001227	","1001227	",50度100ML小罍神-红款手提装,"通色	","1	","度数	","1	",1.00,2,2.00
100119501100122701,72度小罍神手提100ml*6瓶+50度小罍神红款手提装100ml*6瓶,"2020-06-30 14:22:09",启用,100119501100122701,通色,1,度数,1,"1001195	","1001195	",72度100ML小罍神黑款手提装,"通色	","1	","度数	","1	",1.00,1,2.00
100119501100122701,72度小罍神手提100ml*6瓶+50度小罍神红款手提装100ml*6瓶,"2020-06-30 14:22:09",启用,100119501100122701,通色,1,度数,1,"1001227	","1001227	",50度100ML小罍神-红款手提装,"通色	","1	","度数	","1	",1.00,1,2.00
H1808006H1807906,H6整箱+H9整箱,"2020-06-29 15:28:04",启用,H1808006H1807906,通色,1,度数,1,"H18080	","H18080	",53度500ML清香型黄鹤楼酒经典H6,"通色	","1	","度数	","1	",1194.00,6,17928.00
H1808006H1807906,H6整箱+H9整箱,"2020-06-29 15:28:04",启用,H1808006H1807906,通色,1,度数,1,"H18079	","H18079	",53度500ML清香型黄鹤楼酒经典H9,"通色	","1	","度数	","1	",1794.00,6,17928.00
H1901401H1906301,52度500ml汉清酒单瓶+45度500ml汉汾酒单瓶,"2020-06-29 15:28:04",启用,H1901401H1906301,通色,1,度数,1,"H19014	","H19014	",52°500ml黄鹤楼汉清酒,"通色	","1	","度数	","1	",59.00,1,137.00
H1901401H1906301,52度500ml汉清酒单瓶+45度500ml汉汾酒单瓶,"2020-06-29 15:28:04",启用,H1901401H1906301,通色,1,度数,1,"H19063	","H19063	",45度500ML黄鹤楼汉汾酒,"通色	","1	","度数	","1	",78.00,1,137.00
H030201,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-23 10:02:25",启用,H030201,通色,1,度数,1,"H12032	","H12032	",42°100ml陈香1989小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H030201,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-23 10:02:25",启用,H030201,通色,1,度数,1,"H12030	","H12030	",42°100ml陈香1979小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H030201,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-23 10:02:25",启用,H030201,通色,1,度数,1,"H12002	","H12002	",42°100ml陈香特选小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H030201,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-23 10:02:25",启用,H030201,通色,1,度数,1,"H12003	","H12003	",42°100ml陈香优选小酒,"通色	","1	","度数	","1	",1.00,1,4.00
100105501100116801100118901,37度亳菊125ml*1瓶+小罍子100ml*1瓶+小罍神100ml*1瓶,"2020-06-20 17:27:17",启用,100105501100116801100118901,通色,1,度数,1,"1001055	","1001055	",37度125ML三十七度亳菊酒,"通色	","1	","度数	","1	",1.00,1,3.00
100105501100116801100118901,37度亳菊125ml*1瓶+小罍子100ml*1瓶+小罍神100ml*1瓶,"2020-06-20 17:27:17",启用,100105501100116801100118901,通色,1,度数,1,"1001168	","1001168	",42度100ML小罍子光瓶装,"通色	","1	","度数	","1	",1.00,1,3.00
100105501100116801100118901,37度亳菊125ml*1瓶+小罍子100ml*1瓶+小罍神100ml*1瓶,"2020-06-20 17:27:17",启用,100105501100116801100118901,通色,1,度数,1,"1001189	","1001189	",72度100ML小罍神酒--光瓶装,"通色	","1	","度数	","1	",1.00,1,3.00
H1203201H1203001H1200201H1200301,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-20 10:51:49",启用,H1203201H1203001H1200201H1200301,通色,1,度数,1,"H12032	","H12032	",42°100ml陈香1989小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H1203201H1203001H1200201H1200301,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-20 10:51:49",启用,H1203201H1203001H1200201H1200301,通色,1,度数,1,"H12030	","H12030	",42°100ml陈香1979小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H1203201H1203001H1200201H1200301,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-20 10:51:49",启用,H1203201H1203001H1200201H1200301,通色,1,度数,1,"H12002	","H12002	",42°100ml陈香特选小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H1203201H1203001H1200201H1200301,79小酒+89小酒+陈香优选小酒+陈香特选小酒,"2020-06-20 10:51:49",启用,H1203201H1203001H1200201H1200301,通色,1,度数,1,"H12003	","H12003	",42°100ml陈香优选小酒,"通色	","1	","度数	","1	",1.00,1,4.00
H1906306,45度500ML黄鹤楼汉汾酒6瓶,"2020-06-19 10:50:53",启用,H1906306,通色,1,度数,1,"H19063	","H19063	",45度500ML黄鹤楼汉汾酒,"通色	","1	","度数	","1	",1.00,6,6.00
H1906302,45度500ML黄鹤楼汉汾酒2瓶,"2020-06-19 10:50:53",启用,H1906302,通色,1,度数,1,"H19063	","H19063	",45度500ML黄鹤楼汉汾酒,"通色	","1	","度数	","1	",1.00,2,2.00
100049101100027301,老版青花*1+原浆小酒*1,"2020-06-17 21:45:45",启用,100049101100027301,通色,1,度数,1,"1000491	","1000491	",50度2500ML青花大坛酒,"通色	","1	","度数	","1	",1.00,1,1.00
100049101100027301,老版青花*1+原浆小酒*1,"2020-06-17 21:45:45",启用,100049101100027301,通色,1,度数,1,"1000273	","1000273	",45度100ML年份原浆小酒,"通色	","1	","度数	","1	",0.00,1,1.00
100002306100118901,50度献礼箱装+小罍神1瓶,"2020-06-16 11:03:13",启用,100002306100118901,通色,1,度数,1,"1000023	","1000023	",50度500ML原浆献礼,"通色	","1	","度数	","1	",1.00,6,6.00
100002306100118901,50度献礼箱装+小罍神1瓶,"2020-06-16 11:03:13",启用,100002306100118901,通色,1,度数,1,"1001189	","1001189	",72度100ML小罍神酒--光瓶装,"通色	","1	","度数	","1	",0.00,1,6.00
100068301100068701,50度三星1瓶+50度四星1瓶,"2020-06-09 11:05:07",启用,100068301100068701,通色,1,度数,1,"1000683	","1000683	",50度500ML中国强三星,"通色	","1	","度数	","1	",26.00,1,56.00
100068301100068701,50度三星1瓶+50度四星1瓶,"2020-06-09 11:05:07",启用,100068301100068701,通色,1,度数,1,"1000687	","1000687	",50度500ML中国强四星,"通色	","1	","度数	","1	",30.00,1,56.00
100041006100118901,老玻贡1箱+小罍神1瓶,"2020-06-06 08:13:26",启用,100041006100118901,通色,1,度数,1,"1000410	","1000410	",50度750ML古井贡酒老玻贡,"通色	","1	","度数	","1	",1.00,6,6.00
100041006100118901,老玻贡1箱+小罍神1瓶,"2020-06-06 08:13:26",启用,100041006100118901,通色,1,度数,1,"1001189	","1001189	",72度100ML小罍神酒--光瓶装,"通色	","1	","度数	","1	",0.00,1,6.00
100118912100057905,小罍神1箱+礼盒5个,"2020-06-05 16:40:33",启用,100118912100057905,通色,1,度数,1,"1001189	","1001189	",72度100ML小罍神酒--光瓶装,"通色	","1	","度数	","1	",13.50,12,422.00
100118912100057905,小罍神1箱+礼盒5个,"2020-06-05 16:40:33",启用,100118912100057905,通色,1,度数,1,"1000579	","1000579	",42度130ML古井小罍子酒礼盒装,"通色	","1	","度数	","1	",52.00,5,422.00
huasheng48,罍小生花生48罐,"2020-06-03 17:13:27",启用,huasheng48,通色,1,度数,1,"huasheng	","huasheng	",古井-罍小生花生,"通色	","1	","度数	","1	",0.00,48,0.00
huasheng32,罍小生花生32罐,"2020-06-03 17:13:27",启用,huasheng32,通色,1,度数,1,"huasheng	","huasheng	",古井-罍小生花生,"通色	","1	","度数	","1	",1.00,32,32.00
huasheng15,罍小生花生15罐,"2020-06-03 17:13:27",启用,huasheng15,通色,1,度数,1,"huasheng	","huasheng	",古井-罍小生花生,"通色	","1	","度数	","1	",0.00,15,0.00
